id,district,dt_code,st_nm,st_code,year,state_key,district_key,map_state,map_district,nitrogen_surplus_kg,calorie_kcal,water_m3,nitrogen_surplus_ggn,calorie_bkcal,water_bcm
,Bhadrak,378,Odisha,21,2011_c,odisha,bhadrak,odisha,bhadrak,12593817.881155565,1094343999904.77,741300185.9065934,12.593817881155566,1094.34399990477,0.7413001859065934
,Dhenkanal,383,Odisha,21,2011_c,odisha,dhenkanal,odisha,dhenkanal,4583014.23019889,309087164000.1712,409796048.99055797,4.58301423019889,309.0871640001712,0.409796048990558
,Jajapur,382,Odisha,21,2011_c,odisha,jajapur,odisha,jajapur,9248700.808452385,525776400054.89514,713192231.256144,9.248700808452385,525.7764000548951,0.7131922312561441
,Subarnapur,392,Odisha,21,2011_c,odisha,subarnapur,odisha,subarnapur,7610767.008698578,1069780000098.0779,597994534.887229,7.610767008698578,1069.7800000980778,0.597994534887229
,Nuapada,394,Odisha,21,2011_c,odisha,nuapada,odisha,nuapada,7001747.011541207,218862189016.671,1278887446.371985,7.001747011541207,218.86218901667098,1.278887446371985
,Balangir,393,Odisha,21,2011_c,odisha,balangir,odisha,balangir,12380098.528043842,445045560221.741,1817307008.7232978,12.380098528043842,445.045560221741,1.8173070087232979
,Nashik,516,Maharashtra,27,2011_c,maharashtra,nashik,maharashtra,nashik,69401362.84922653,4673891999793.199,1339519227.2883277,69.40136284922653,4673.891999793199,1.3395192272883276
,Baudh,391,Odisha,21,2011_c,odisha,baudh,odisha,baudh,3888018.0918787443,387056656037.26215,293729429.764917,3.8880180918787444,387.05665603726214,0.293729429764917
,Gadchiroli,508,Maharashtra,27,2011_c,maharashtra,gadchiroli,maharashtra,gadchiroli,22358641.871488426,692770079871.8066,1659017554.606868,22.358641871488427,692.7700798718066,1.659017554606868
,Washim,502,Maharashtra,27,2011_c,maharashtra,washim,maharashtra,washim,1666310.6527761507,60081999996.673355,146855368.14876002,1.6663106527761506,60.08199999667335,0.14685536814876002
,Cuttack,381,Odisha,21,2011_c,odisha,cuttack,odisha,cuttack,7813944.98672463,853367600066.5009,449335646.33173096,7.81394498672463,853.3676000665008,0.44933564633173095
,Chandrapur,509,Maharashtra,27,2011_c,maharashtra,chandrapur,maharashtra,chandrapur,22400822.172238823,423748820197.18005,2558668956.7164545,22.400822172238822,423.74882019718007,2.5586689567164544
,Yavatmal,510,Maharashtra,27,2011_c,maharashtra,yavatmal,maharashtra,yavatmal,4782705.226618461,102427679984.68729,315453918.25351346,4.782705226618461,102.42767998468729,0.31545391825351343
,Kandhamal,390,Odisha,21,2011_c,odisha,kandhamal,odisha,kandhamal,1662410.1266930215,171152036963.67496,178979235.38022047,1.6624101266930216,171.15203696367496,0.17897923538022048
,Jalna,514,Maharashtra,27,2011_c,maharashtra,jalna,maharashtra,jalna,19390947.843352057,849571640099.45,730908744.7190413,19.390947843352055,849.57164009945,0.7309087447190413
,Nayagarh,385,Odisha,21,2011_c,odisha,nayagarh,odisha,nayagarh,6158322.770490703,446740244005.3205,594443578.768048,6.158322770490703,446.7402440053205,0.5944435787680481
,Uttar Bastar Kanker,413,Chhattisgarh,22,2011_c,chhattisgarh,uttar bastar kanker,chhattisgarh,uttar bastar kanker,43519736.31968066,1742751869955.1355,2151109544.4851294,43.51973631968066,1742.7518699551356,2.1511095444851294
,Khordha,386,Odisha,21,2011_c,odisha,khordha,odisha,khordha,6426994.668363587,485304930034.176,470396641.53181815,6.426994668363587,485.30493003417604,0.47039664153181815
,Kalahandi,395,Odisha,21,2011_c,odisha,kalahandi,odisha,kalahandi,9855101.74787706,1536031928712.2798,921428560.7786721,9.85510174787706,1536.0319287122798,0.9214285607786721
,Jagatsinghapur,380,Odisha,21,2011_c,odisha,jagatsinghapur,odisha,jagatsinghapur,6356485.423133591,545000399899.7504,371237515.108811,6.356485423133591,545.0003998997504,0.37123751510881103
,Puri,387,Odisha,21,2011_c,odisha,puri,odisha,puri,8113718.663101304,611109599943.8944,599817805.5881097,8.113718663101304,611.1095999438944,0.5998178055881097
,Ahmadnagar,522,Maharashtra,27,2011_c,maharashtra,ahmadnagar,maharashtra,ahmadnagar,76309357.1389849,2949567000198.616,2929479878.682632,76.30935713898491,2949.5670001986164,2.929479878682632
,Nabarangapur,397,Odisha,21,2011_c,odisha,nabarangapur,odisha,nabarangapur,8107738.576693095,1316206163017.3462,498209703.5820419,8.107738576693095,1316.2061630173462,0.4982097035820419
,Hingoli,512,Maharashtra,27,2011_c,maharashtra,hingoli,maharashtra,hingoli,7305474.648783479,264505999925.48462,715969730.8563777,7.305474648783479,264.5059999254846,0.7159697308563777
,Rayagada,396,Odisha,21,2011_c,odisha,rayagada,odisha,rayagada,2047265.4020186658,484759790060.7597,232066312.77052414,2.047265402018666,484.7597900607597,0.23206631277052414
,Nanded,511,Maharashtra,27,2011_c,maharashtra,nanded,maharashtra,nanded,13474181.67368459,506254000016.3251,1110347223.3877554,13.474181673684589,506.25400001632505,1.1103472233877554
,Narayanpur,415,Chhattisgarh,22,2011_c,chhattisgarh,narayanpur,chhattisgarh,narayanpur,2807327.783389185,87773429962.9498,208915533.8689083,2.807327783389185,87.7734299629498,0.2089155338689083
,Parbhani,513,Maharashtra,27,2011_c,maharashtra,parbhani,maharashtra,parbhani,9618202.089349927,390113600014.674,724647494.5870478,9.618202089349927,390.11360001467403,0.7246474945870478
,Pune,521,Maharashtra,27,2011_c,maharashtra,pune,maharashtra,pune,36744351.296001256,2151946000061.463,1338371473.2992778,36.744351296001255,2151.946000061463,1.3383714732992777
,Bid,523,Maharashtra,27,2011_c,maharashtra,bid,maharashtra,bid,65760164.391795345,1449611200072.6528,3773239940.5821843,65.76016439179534,1449.6112000726528,3.7732399405821844
,Mumbai,519,Maharashtra,27,2011_c,maharashtra,mumbai,,,,,,,,
,Koraput,398,Odisha,21,2011_c,odisha,koraput,odisha,koraput,5325651.947701156,1132033299810.8035,604015463.84201,5.325651947701156,1132.0332998108036,0.60401546384201
,Srikakulam,542,Andhra Pradesh,37,2011_c,andhra pradesh,srikakulam,andhra pradesh,srikakulam,28757918.778772537,2478100040274.8647,2045186159.7620316,28.757918778772538,2478.1000402748646,2.0451861597620318
,Vizianagaram,543,Andhra Pradesh,37,2011_c,andhra pradesh,vizianagaram,andhra pradesh,vizianagaram,15240978.339853786,2249091540058.3374,1085157976.5804152,15.240978339853786,2249.0915400583376,1.0851579765804154
,Latur,524,Maharashtra,27,2011_c,maharashtra,latur,maharashtra,latur,11134193.622373998,370762000133.23615,1022055891.0295905,11.134193622373997,370.76200013323614,1.0220558910295905
,Osmanabad,525,Maharashtra,27,2011_c,maharashtra,osmanabad,maharashtra,osmanabad,21756111.262743976,592958000048.3553,1467756977.6823468,21.756111262743975,592.9580000483553,1.467756977682347
,Malkangiri,399,Odisha,21,2011_c,odisha,malkangiri,odisha,malkangiri,6840983.301651305,635367668959.8448,530790376.800758,6.840983301651304,635.3676689598449,0.530790376800758
,Solapur,526,Maharashtra,27,2011_c,maharashtra,solapur,maharashtra,solapur,65597480.99314283,2067634600059.9497,3340820344.772992,65.59748099314282,2067.6346000599497,3.3408203447729923
,Visakhapatnam,544,Andhra Pradesh,37,2011_c,andhra pradesh,visakhapatnam,andhra pradesh,visakhapatnam,21662175.937098913,941496729835.6935,1290209647.4625354,21.66217593709891,941.4967298356935,1.2902096474625353
,Bidar,558,Karnataka,29,2011_c,karnataka,bidar,karnataka,bidar,1984275.6533771232,256000519996.30328,161554676.469596,1.984275653377123,256.0005199963033,0.161554676469596
,Satara,527,Maharashtra,27,2011_c,maharashtra,satara,maharashtra,satara,34698460.94225941,1534560999914.355,1254365839.0936954,34.69846094225941,1534.560999914355,1.2543658390936954
,Ratnagiri,528,Maharashtra,27,2011_c,maharashtra,ratnagiri,maharashtra,ratnagiri,9945365.6358183,867913999970.5641,357430984.34846,9.9453656358183,867.9139999705641,0.35743098434846005
,Kalaburagi,579,Karnataka,29,2011_c,karnataka,kalaburagi,karnataka,kalaburagi,10019100.087194374,1157575719987.715,566733698.162455,10.019100087194374,1157.575719987715,0.566733698162455
,Sangli,531,Maharashtra,27,2011_c,maharashtra,sangli,maharashtra,sangli,31675994.34436391,1256742000080.538,2080602911.7502508,31.67599434436391,1256.742000080538,2.0806029117502507
,Kolhapur,530,Maharashtra,27,2011_c,maharashtra,kolhapur,maharashtra,kolhapur,20653032.953382574,1516663999901.813,571782951.9282242,20.653032953382574,1516.663999901813,0.5717829519282243
,Krishna,547,Andhra Pradesh,37,2011_c,andhra pradesh,krishna,andhra pradesh,krishna,43939152.53117918,4342058240242.896,1560426102.800528,43.93915253117918,4342.058240242896,1.560426102800528
,Belagavi,555,Karnataka,29,2011_c,karnataka,belagavi,karnataka,belagavi,30469003.132047582,3532459749869.3276,1458036390.4291544,30.469003132047582,3532.4597498693274,1.4580363904291544
,Yadgir,580,Karnataka,29,2011_c,karnataka,yadgir,karnataka,yadgir,22981029.81081991,1522956539945.3018,882719920.4610393,22.98102981081991,1522.9565399453018,0.8827199204610393
,Bagalkote,556,Karnataka,29,2011_c,karnataka,bagalkote,karnataka,bagalkote,15645249.932006266,1623265360034.1726,570717601.6954043,15.645249932006266,1623.2653600341725,0.5707176016954043
,Sindhudurg,529,Maharashtra,27,2011_c,maharashtra,sindhudurg,maharashtra,sindhudurg,9023576.575895738,742417999997.432,271402720.32890004,9.023576575895738,742.417999997432,0.27140272032890006
,Guntur,548,Andhra Pradesh,37,2011_c,andhra pradesh,guntur,andhra pradesh,guntur,52461340.74893202,5821805790284.534,1222646284.4177701,52.46134074893202,5821.805790284534,1.2226462844177701
,East Godavari,545,Andhra Pradesh,37,2011_c,andhra pradesh,east godavari,andhra pradesh,east godavari,29666061.350302547,5960488169727.733,2265794674.8342876,29.66606135030255,5960.488169727733,2.2657946748342876
,Raichur,559,Karnataka,29,2011_c,karnataka,raichur,karnataka,raichur,39892243.109618686,1670281959829.8906,1110444442.2420037,39.89224310961868,1670.2819598298906,1.1104444422420037
,Prakasam,549,Andhra Pradesh,37,2011_c,andhra pradesh,prakasam,andhra pradesh,prakasam,11468451.99160086,1187795140005.8066,445292290.7496147,11.46845199160086,1187.7951400058066,0.44529229074961474
,Kurnool,552,Andhra Pradesh,37,2011_c,andhra pradesh,kurnool,andhra pradesh,kurnool,30474412.499592103,2653756980067.125,956156079.4932209,30.474412499592102,2653.756980067125,0.9561560794932209
,Koppal,560,Karnataka,29,2011_c,karnataka,koppal,karnataka,koppal,27688784.84895092,2227217339963.89,971684590.054115,27.68878484895092,2227.21733996389,0.971684590054115
,Gadag,561,Karnataka,29,2011_c,karnataka,gadag,karnataka,gadag,4371429.835361869,714313939967.1272,631538049.1889718,4.3714298353618695,714.3139399671272,0.6315380491889717
,North Goa,585,Goa,30,2011_c,goa,north goa,,,,,,,,
,Ballari,565,Karnataka,29,2011_c,karnataka,ballari,karnataka,ballari,23847433.104540445,3168130569804.7363,1099033738.6329632,23.847433104540446,3168.1305698047363,1.0990337386329632
,Dharwad,562,Karnataka,29,2011_c,karnataka,dharwad,karnataka,dharwad,10280225.747008024,572428520010.6436,1303069643.5438442,10.280225747008023,572.4285200106435,1.3030696435438442
,Uttara Kannada,563,Karnataka,29,2011_c,karnataka,uttara kannada,karnataka,uttara kannada,8466203.773058267,626238240042.1069,645056630.4623829,8.466203773058266,626.2382400421069,0.6450566304623829
,South Goa,586,Goa,30,2011_c,goa,south goa,,,,,,,,
,Haveri,564,Karnataka,29,2011_c,karnataka,haveri,karnataka,haveri,22461154.179830205,2897376469910.3413,1016074106.4972459,22.461154179830206,2897.3764699103413,1.0160741064972458
,Anantapur,553,Andhra Pradesh,37,2011_c,andhra pradesh,anantapur,andhra pradesh,anantapur,10937867.114984151,703722619996.721,556489212.1079767,10.93786711498415,703.7226199967209,0.5564892121079766
,S.P.S. Nellore,550,Andhra Pradesh,37,2011_c,andhra pradesh,s p s nellore,andhra pradesh,s p s nellore,35243839.954554945,3738016029992.1367,1292664468.0627918,35.24383995455494,3738.0160299921367,1.292664468062792
,Chitradurga,566,Karnataka,29,2011_c,karnataka,chitradurga,karnataka,chitradurga,11772382.881818006,1517733680145.8618,470407429.251627,11.772382881818006,1517.7336801458619,0.47040742925162704
,Davanagere,567,Karnataka,29,2011_c,karnataka,davanagere,karnataka,davanagere,22200091.901998304,3858172380314.21,1077301958.7971506,22.200091901998302,3858.17238031421,1.0773019587971506
,Shivamogga,568,Karnataka,29,2011_c,karnataka,shivamogga,karnataka,shivamogga,17627612.345040686,2073242809905.5244,930152992.1655946,17.627612345040685,2073.2428099055246,0.9301529921655945
,Udupi,569,Karnataka,29,2011_c,karnataka,udupi,karnataka,udupi,5590836.0807455825,507314580044.0799,312538366.45305336,5.590836080745582,507.3145800440799,0.31253836645305333
,Chikkamagaluru,570,Karnataka,29,2011_c,karnataka,chikkamagaluru,karnataka,chikkamagaluru,8873790.009262463,652871039907.8481,504115349.2950007,8.873790009262462,652.8710399078482,0.5041153492950007
,Chikkaballapura,582,Karnataka,29,2011_c,karnataka,chikkaballapura,karnataka,chikkaballapura,4450530.760830014,1268297679913.4731,276418249.843441,4.450530760830014,1268.297679913473,0.276418249843441
,Hassan,574,Karnataka,29,2011_c,karnataka,hassan,karnataka,hassan,13550083.970376713,2839675389889.9575,474743361.53597385,13.550083970376713,2839.6753898899574,0.47474336153597385
,Kolar,581,Karnataka,29,2011_c,karnataka,kolar,karnataka,kolar,3785900.6318590646,599532610007.7914,114870951.83834979,3.7859006318590644,599.5326100077914,0.11487095183834979
,Bengaluru Rural,583,Karnataka,29,2011_c,karnataka,bengaluru rural,karnataka,bengaluru rural,3084867.7293663057,468128149978.0389,94875184.3821273,3.0848677293663056,468.1281499780389,0.0948751843821273
,Dakshina Kannada,575,Karnataka,29,2011_c,karnataka,dakshina kannada,karnataka,dakshina kannada,4061319.292792836,322692639976.8636,255611994.9669598,4.061319292792836,322.6926399768636,0.2556119949669598
,Bengaluru,572,Karnataka,29,2011_c,karnataka,bengaluru,karnataka,bengaluru,1191434.9892484788,107588309982.73172,39107852.921682924,1.1914349892484788,107.58830998273172,0.03910785292168292
,Kasaragod,588,Kerala,32,2011_c,kerala,kasaragod,kerala,kasaragod,136232.45717263583,17326519999.1456,13008165.953394491,0.13623245717263582,17.3265199991456,0.01300816595339449
,Kodagu,576,Karnataka,29,2011_c,karnataka,kodagu,karnataka,kodagu,3638994.779727939,320219539954.22754,229007824.7382407,3.638994779727939,320.2195399542275,0.2290078247382407
,Chamarajanagara,578,Karnataka,29,2011_c,karnataka,chamarajanagara,karnataka,chamarajanagara,3817140.6408833717,780284209970.9504,309502193.06401885,3.817140640883372,780.2842099709504,0.3095021930640188
,Wayanad,590,Kerala,32,2011_c,kerala,wayanad,kerala,wayanad,658005.9480587672,77579520011.29231,43294751.77559121,0.6580059480587672,77.57952001129232,0.04329475177559121
,Kozhikode,591,Kerala,32,2011_c,kerala,kozhikode,kerala,kozhikode,192727.00482893465,14097599998.14524,27537610.59051901,0.19272700482893465,14.09759999814524,0.027537610590519013
,Malappuram,592,Kerala,32,2011_c,kerala,malappuram,kerala,malappuram,581946.0084394822,83912760007.19833,41423906.63823712,0.5819460084394822,83.91276000719833,0.04142390663823712
,Palakkad,593,Kerala,32,2011_c,kerala,palakkad,kerala,palakkad,2786611.4642258016,707108560073.1472,406468414.2874951,2.7866114642258015,707.1085600731473,0.4064684142874951
,Thrissur,594,Kerala,32,2011_c,kerala,thrissur,kerala,thrissur,1323696.4683679729,246045839991.51294,109744947.7989094,1.3236964683679728,246.04583999151293,0.10974494779890939
,Idukki,596,Kerala,32,2011_c,kerala,idukki,kerala,idukki,58896.94766675574,8163080000.217161,4314583.332305182,0.05889694766675574,8.16308000021716,0.004314583332305182
,Ernakulam,595,Kerala,32,2011_c,kerala,ernakulam,kerala,ernakulam,334837.0625353365,45881279996.90992,34873664.248821996,0.33483706253533646,45.88127999690992,0.034873664248821996
,Alappuzha,598,Kerala,32,2011_c,kerala,alappuzha,kerala,alappuzha,2014828.1872670548,376206560005.51086,219836731.60455635,2.014828187267055,376.2065600055109,0.21983673160455636
,Kottayam,597,Kerala,32,2011_c,kerala,kottayam,kerala,kottayam,1096452.1606240454,176252039999.41617,103141589.82955916,1.0964521606240454,176.25203999941616,0.10314158982955916
,Pathanamthitta,599,Kerala,32,2011_c,kerala,pathanamthitta,kerala,pathanamthitta,42052.64745477798,31481080000.178,20655914.405537613,0.04205264745477798,31.481080000178,0.02065591440553761
,Kollam,600,Kerala,32,2011_c,kerala,kollam,kerala,kollam,164453.53902158633,15315120001.08224,13076091.545256874,0.16445353902158633,15.315120001082239,0.013076091545256874
,Thiruvananthapuram,601,Kerala,32,2011_c,kerala,thiruvananthapuram,kerala,thiruvananthapuram,147342.65808968933,16201559997.74652,10306421.000296243,0.14734265808968933,16.201559997746518,0.010306421000296242
,West Godavari,546,Andhra Pradesh,37,2011_c,andhra pradesh,west godavari,andhra pradesh,west godavari,51400200.48084553,8954390659664.826,2566945900.292529,51.400200480845534,8954.390659664827,2.566945900292529
,Dakshin Bastar Dantewada,416,Chhattisgarh,22,2011_c,chhattisgarh,dakshin bastar dantewada,chhattisgarh,dakshin bastar dantewada,8264501.788437438,203360089947.2285,722577196.8178806,8.264501788437439,203.3600899472285,0.7225771968178807
,Bastar,414,Chhattisgarh,22,2011_c,chhattisgarh,bastar,chhattisgarh,bastar,293226.7281439564,107632429987.56566,17340635.392938454,0.2932267281439564,107.63242998756566,0.017340635392938453
,Kondagaon,722,Chhattisgarh,22,update2014,chhattisgarh,kondagaon,chhattisgarh,kondagaon,12137585.88485482,584663270046.506,721795935.4897965,12.13758588485482,584.663270046506,0.7217959354897965
,Gariaband,720,Chhattisgarh,22,update2014,chhattisgarh,gariaband,chhattisgarh,gariaband,14295357.677451437,711980919908.5896,822717118.4905202,14.295357677451438,711.9809199085896,0.8227171184905202
,Raipur,410,Chhattisgarh,22,2011_c,chhattisgarh,raipur,chhattisgarh,raipur,12419117.866661007,1200634320037.751,607097593.9867932,12.419117866661006,1200.634320037751,0.6070975939867932
,Durg,409,Chhattisgarh,22,2011_c,chhattisgarh,durg,chhattisgarh,durg,14857611.029096602,641775679891.782,718612504.9788541,14.857611029096601,641.775679891782,0.7186125049788541
,Thane,517,Maharashtra,27,2011_c,maharashtra,thane,maharashtra,thane,7613112.495357218,373128899974.076,398387947.21374,7.6131124953572185,373.128899974076,0.39838794721374
,Adilabad,532,Telangana,36,2016_c,telangana,adilabad,telangana,adilabad,693033.2507099343,76908280003.5315,37273789.34509957,0.6930332507099343,76.90828000353149,0.03727378934509957
,Hyderabad,536,Telangana,36,2016_c,telangana,hyderabad,,,,,,,,
,Jagitial,737,Telangana,36,2016_c,telangana,jagitial,telangana,jagitial,10413423.087184403,1521476159927.745,731864737.5693345,10.413423087184404,1521.4761599277451,0.7318647375693345
,Jangoan,752,Telangana,36,2016_c,telangana,jangoan,telangana,jangoan,5464738.1381136775,805197660001.2775,394293267.5130751,5.4647381381136775,805.1976600012774,0.39429326751307514
,Mulugu,780,Telangana,36,2019,telangana,mulugu,,,,,,,,
,Jogulamba Gadwal,744,Telangana,36,2016_c,telangana,jogulamba gadwal,telangana,jogulamba gadwal,3166973.470564042,398054360006.0481,220385202.9198641,3.1669734705640424,398.0543600060481,0.22038520291986408
,Kamareddy,736,Telangana,36,2016_c,telangana,kamareddy,telangana,kamareddy,10766385.251147293,1932784120046.1643,796032669.5182259,10.766385251147293,1932.7841200461644,0.7960326695182259
,Karimnagar,534,Telangana,36,2016_c,telangana,karimnagar,telangana,karimnagar,9099352.101095516,1657985320042.921,735101738.449541,9.099352101095516,1657.9853200429209,0.735101738449541
,Khammam,541,Telangana,36,2016_c,telangana,khammam,telangana,khammam,10668845.194608267,1859685940055.984,805186625.6862744,10.668845194608267,1859.6859400559838,0.8051866256862744
,Kumuram Bheem Asifabad,733,Telangana,36,2016_c,telangana,kumuram bheem asifabad,telangana,kumuram bheem asifabad,1459503.5398049555,110507380007.65402,91350052.72311915,1.4595035398049554,110.50738000765402,0.09135005272311915
,Mahabubabad,751,Telangana,36,2016_c,telangana,mahabubabad,telangana,mahabubabad,6163591.0932982,907577300025.7129,437330067.23489326,6.1635910932982,907.5773000257129,0.43733006723489326
,Mahabubnagar,538,Telangana,36,2016_c,telangana,mahabubnagar,telangana,mahabubnagar,10911865.197018558,767173439980.2366,604101337.5203878,10.911865197018559,767.1734399802366,0.6041013375203877
,Mancherial,735,Telangana,36,2016_c,telangana,mancherial,telangana,mancherial,4646087.816988345,452105079947.12036,326568482.29605794,4.646087816988345,452.1050799471204,0.32656848229605795
,Medak,535,Telangana,36,2016_c,telangana,medak,telangana,medak,8726402.402430609,1195797979956.337,613557994.228134,8.726402402430608,1195.7979799563368,0.6135579942281341
,Medchal Malkajgiri,742,Telangana,36,2016_c,telangana,medchal malkajgiri,telangana,medchal malkajgiri,858674.3654490064,136574900001.78769,67636968.55020685,0.8586743654490064,136.57490000178768,0.06763696855020686
,Nagarkurnool,746,Telangana,36,2016_c,telangana,nagarkurnool,telangana,nagarkurnool,8842712.402648875,735999299966.3267,432590053.9218863,8.842712402648875,735.9992999663267,0.4325900539218863
,Nalgonda,539,Telangana,36,2016_c,telangana,nalgonda,telangana,nalgonda,14378985.379717328,1704220199958.3735,1071985611.6316433,14.378985379717328,1704.2201999583735,1.0719856116316433
,Nirmal,734,Telangana,36,2016_c,telangana,nirmal,telangana,nirmal,4405918.337964251,1088502620017.6296,339752032.90046954,4.405918337964251,1088.5026200176296,0.3397520329004695
,Nizamabad,533,Telangana,36,2016_c,telangana,nizamabad,telangana,nizamabad,15802625.151085002,2866377579961.7314,1273271074.6219962,15.802625151085003,2866.3775799617315,1.2732710746219962
,Peddapalli,738,Telangana,36,2016_c,telangana,peddapalli,telangana,peddapalli,7539652.2121606935,1243934619925.8696,613328813.993742,7.539652212160694,1243.9346199258696,0.613328813993742
,Rajanna Sircilla,739,Telangana,36,2016_c,telangana,rajanna sircilla,telangana,rajanna sircilla,4171276.151490938,540097600023.6415,314208225.09413254,4.171276151490938,540.0976000236415,0.31420822509413254
,Ranga Reddy,537,Telangana,36,2016_c,telangana,ranga reddy,telangana,ranga reddy,7595701.330102118,677199889976.2429,[phone].8495528,7.595701330102118,677.[phone],0.38598760184955283
,Sangareddy,740,Telangana,36,2016_c,telangana,sangareddy,telangana,sangareddy,4981971.335488987,751941299958.23,356731012.51885444,4.981971335488987,751.9412999582299,0.3567310125188544
,Siddipet,741,Telangana,36,2016_c,telangana,siddipet,telangana,siddipet,12754467.295347832,1893781899985.7437,812943716.33167,12.754467295347832,1893.7818999857436,0.8129437163316701
,Suryapet,748,Telangana,36,2016_c,telangana,suryapet,telangana,suryapet,12679922.49574168,2001073280054.438,1040173288.2361553,12.67992249574168,2001.073280054438,1.0401732882361552
,Vikarabad,743,Telangana,36,2016_c,telangana,vikarabad,telangana,vikarabad,4464539.513894315,537576340005.45844,[phone].85243416,4.464539513894315,537.[phone],0.25884143885243416
,Wanaparthy,745,Telangana,36,2016_c,telangana,wanaparthy,telangana,wanaparthy,7118172.7450710945,672062060007.2009,453575521.46055907,7.118172745071094,672.0620600072009,0.4535755214605591
,Warangal Rural,749,Telangana,36,2016_c,telangana,warangal rural,telangana,warangal rural,6054967.790070313,1442699159976.8557,477731717.80240583,6.054967790070313,1442.6991599768558,0.4777317178024058
,Warangal Urban,540,Telangana,36,2016_c,telangana,warangal urban,telangana,warangal urban,3780351.264216434,913440260020.5945,297962930.1669307,3.780351264216434,913.4402600205945,0.29796293016693065
,Yadadri Bhuvanagiri,747,Telangana,36,2016_c,telangana,yadadri bhuvanagiri,telangana,yadadri bhuvanagiri,8490785.864951842,1235779240082.6304,674424606.9375879,8.490785864951842,1235.7792400826304,0.6744246069375879
,South 24 Parganas,343,West Bengal,19,2011_c,west bengal,south 24 parganas,west bengal,south 24 parganas,30505019.94017441,3573220060529.7275,2296216889.8351502,30.505019940174407,3573.2200605297276,2.2962168898351503
,Amreli,480,Gujarat,24,2011_c,gujarat,amreli,gujarat,amreli,1856849.2314075625,127485180002.73529,29633290.655755848,1.8568492314075624,127.48518000273529,0.02963329065575585
,Anugul,384,Odisha,21,2011_c,odisha,anugul,odisha,anugul,7436113.958186599,445084616031.1752,612661598.5627073,7.436113958186599,445.0846160311752,0.6126615985627073
,The Dangs,489,Gujarat,24,2011_c,gujarat,dangs,gujarat,dangs,4118826.722253354,210965559970.98383,172509206.89436343,4.1188267222533534,210.96555997098383,0.17250920689436344
,Dhamtari,412,Chhattisgarh,22,2011_c,chhattisgarh,dhamtari,chhattisgarh,dhamtari,23918352.491827812,1150290619873.661,516873517.68011636,23.91835249182781,1150.290619873661,0.5168735176801164
,Kendrapara,379,Odisha,21,2011_c,odisha,kendrapara,odisha,kendrapara,9825673.320077328,598649599804.0221,799446854.9311593,9.825673320077328,598.649599804022,0.7994468549311593
,Dadra and Nagar Haveli,496,Dadra and Nagar Haveli,26,2011_c,dadra and nagar haveli,dadra and nagar haveli,dadra and nagar haveli,dadra and nagar haveli,1570461.5213259452,110351159987.49777,104088295.82467885,1.5704615213259452,110.35115998749777,0.10408829582467885
,Palghar,732,Maharashtra,27,update2014,maharashtra,palghar,maharashtra,palghar,11378108.05514817,550328620002.8601,588065284.9001981,11.37810805514817,550.3286200028601,0.588065284900198
,Ganjam,388,Odisha,21,2011_c,odisha,ganjam,odisha,ganjam,14119993.48827332,1151863103150.423,1177789339.7988367,14.119993488273321,1151.863103150423,1.1777893397988366
,Gajapati,389,Odisha,21,2011_c,odisha,gajapati,odisha,gajapati,2964130.4553709663,373556611020.70544,193924996.72262943,2.964130455370966,373.5566110207054,0.19392499672262942
,Y.S.R.,551,Andhra Pradesh,37,2011_c,andhra pradesh,y s r,andhra pradesh,y s r,12769462.652600918,734435579972.3198,605380800.5648152,12.769462652600918,734.4355799723198,0.6053808005648151
,Tumakuru,571,Karnataka,29,2011_c,karnataka,tumakuru,karnataka,tumakuru,11684840.67937078,973618100054.6013,533348459.3481041,11.68484067937078,973.6181000546013,0.5333484593481042
,Chittoor,554,Andhra Pradesh,37,2011_c,andhra pradesh,chittoor,andhra pradesh,chittoor,7710220.3533200715,968750009991.3452,469682143.2299472,7.7102203533200715,968.7500099913452,0.4696821432299472
,Ramanagara,584,Karnataka,29,2011_c,karnataka,ramanagara,karnataka,ramanagara,5211994.72224715,660120290042.8041,166531912.4046013,5.21199472224715,660.1202900428041,0.1665319124046013
,Mandya,573,Karnataka,29,2011_c,karnataka,mandya,karnataka,mandya,13188129.219429653,917639940051.9995,518355821.6394003,13.188129219429653,917.6399400519995,0.5183558216394003
,Mysuru,577,Karnataka,29,2011_c,karnataka,mysuru,karnataka,mysuru,17201403.194744878,1627506460001.7117,791627843.1556696,17.201403194744877,1627.5064600017117,0.7916278431556696
,Kannur,589,Kerala,32,2011_c,kerala,kannur,kerala,kannur,249027.0166484091,40292080008.088326,33579822.444582,0.2490270166484091,40.29208000808833,0.033579822444582
,Puducherry,635,Puducherry,34,2011_c,puducherry,puducherry,puducherry,puducherry,1025623.3749874766,162024199994.36792,84026902.9058514,1.0256233749874766,162.02419999436793,0.0840269029058514
,Balod,719,Chhattisgarh,22,update2014,chhattisgarh,balod,chhattisgarh,balod,12670.163428350856,1565940000.0748198,916358.81222,0.012670163428350856,1.5659400000748198,0.00091635881222
,Bhadradri Kothagudem,753,Telangana,36,2016_c,telangana,bhadradri kothagudem,telangana,bhadradri kothagudem,5384718.025896501,808333639962.1646,408249475.8890642,5.3847180258965,808.3336399621645,0.4082494758890642
,Vadodara,486,Gujarat,24,2011_c,gujarat,vadodara,gujarat,vadodara,6847546.422064863,437802100035.08923,255190462.44277275,6.847546422064863,437.8021000350892,0.25519046244277277
